-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\943a3d55f9e7d45e01865c663f8f0de1\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f2253a4bb814293a1b82c56d6a77ad07\transformed\jetified-lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\9cc25210d4c25c7651ec47677315898d\transformed\jetified-lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef5d4c3f246c5464ee91f110beb717ca\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\1c0bca1b6f7453635cc31c9168144381\transformed\jetified-lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\46dc0cb80d56f4037ae56d0bf845d5e0\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\839bb034027239c17792ce0da9fce7a1\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\1f4033326b80b9dbe4404b48882e6d92\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\704fc312749eb18a7183617f6d641f86\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\4d501684af826bff5e52ec7c47e91507\transformed\jetified-savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6d95e201ec0ca7dba80895d40ddbecbe\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a12dccf551ce278fde01f1e6c720d26d\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ace4c014b1e8b15d7e9eb28f4627bf02\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\410f06d133eeb82663fd921d74255911\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c5229ff3a26ba9f73928c75881f7d85\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\0c854f5075a6821b838b2c2f7027e70c\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b41a8bc9c2d7c5af9cbbc215fa5300c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\676a1ee7f435850e55b668bfd374db3b\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\62a09f218f46ec441d4a0ff498eb707a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.liulishuo.filedownloader:library:1.7.7] C:\Users\AORUS\.gradle\caches\8.13\transforms\6e2ef5970ea1155af77c95f64a68d5d8\transformed\jetified-library-1.7.7\AndroidManifest.xml:2:1-18:12
MERGED from [com.hzy:libp7zip:1.7.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f104a72d99fe6a2d7d5b8f361c9d1087\transformed\jetified-libp7zip-1.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fdd4d109aa6ef67c62f9c514b8de9854\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\140a4263f05175a71db912deb7edcc8c\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AORUS\.gradle\caches\8.13\transforms\7a6d47ce3fa3e3526ed2528ca6b816c1\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\9457281fa65e14485ba631c0ca21b955\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef8573a174a369e5dc8ca6ea376b5c4d\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\dbb9b47b2b00890befae1cea997310a8\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [io.appmetrica.analytics:analytics-location:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\79fc3af205795d3b7ab75fea80ff05b4\transformed\jetified-analytics-location-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3c4e8ea9856b7705e44ec3191039cf3f\transformed\jetified-analytics-remote-permissions-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-v3:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\404497f484b1a66a1418ad7647af5f5b\transformed\jetified-analytics-billing-v3-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-v4:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6be1eaf7f002d2ab03c25c448a15f956\transformed\jetified-analytics-billing-v4-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\de9c4fb1d8693ddafed300e57d39d1bd\transformed\jetified-analytics-billing-interface-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b53214a4b0992995110633a8e2ea2403\transformed\jetified-analytics-modules-api-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\502b2f8add50be3dc340271a81f5ce92\transformed\jetified-analytics-ndkcrashes-api-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\1af964d3e6abdf8621f8e4aa822a5d8d\transformed\jetified-analytics-network-tasks-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-network:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\98294119d5fe0a41669361e8e867294c\transformed\jetified-analytics-network-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6138c83ed5caff6c63b289358db8510a\transformed\jetified-analytics-core-utils-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-location-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\510c7967c9f1b8a6eadfe7f24241b2e3\transformed\jetified-analytics-location-api-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-core-api:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea2ab18f5813a4a0864b0634bbe541d2\transformed\jetified-analytics-core-api-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-proto:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\05567e631c5e0c89ddc962f3708185f5\transformed\jetified-analytics-proto-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f2017bb4e39460a9329a45bcfdd64276\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaaeb3588a12dbcb1bcd7343c1b6b97d\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\c45f6e4ceac41a037a173dd67ba4d685\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\249aefdfba148957b9d45bc881690c85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ec28798ff31da026d8fc7ccd1300b407\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\91aeacfee3d8b00b4b6cf0ca6ebefe1b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\75ae48a3ef5cfeb0611e084b8247f73b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ff051897759aa1307a94a99cb3be45b3\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\225698c1d6d435d2e46609e674677c8b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7141fc7c316906cddc470e16fe52a2c5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaf91d3dc525ff8b24ab5964aea5e5b8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\eb3bdfb84a77951b2e6e781598a34c0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\da9ebd6995940ff1171eaab848e9d3fa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\272c6c9ee0ac9a0a7af931644ebed2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\f84610ce9b056876d1c258dfa8b68361\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\1c9f78fc5fd25db66a5b1f81244db9ac\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\78fe7eb48fbb3a7b4916781306d6ce39\transformed\jetified-analytics-gpllibrary-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7474a2fee8ac422314e86d4570aa4056\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\69408fe9e7b0e220a4c73e4cc88e6df9\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2ba8b1b9f4ebcf3798fc218c9590a92d\transformed\jetified-prdownloader-0.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.hzy:un7zip:1.7.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\46c027331d794f2db48720c58bde3914\transformed\jetified-un7zip-1.7.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\efa550454ac176bc86623f0152b36bb4\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\74abdf1353085bfd5f3783cf9df1b83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [io.appmetrica.analytics:analytics-identifiers:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\46e53b31ecd415eb8612d502c32a0e23\transformed\jetified-analytics-identifiers-6.0.0\AndroidManifest.xml:10:5-79
MERGED from [io.appmetrica.analytics:analytics-identifiers:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\46e53b31ecd415eb8612d502c32a0e23\transformed\jetified-analytics-identifiers-6.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec58fb4fbb1a921d17c99ee37b7e970\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec58fb4fbb1a921d17c99ee37b7e970\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:25:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:25:5-79
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:4:22-76
uses-feature#0x30000
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:5:5-7:34
	android:glEsVersion
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:6:9-38
	android:required
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:7:9-32
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:10:5-70
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:11:5-71
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b7774d469e551d5ef0cb82f70a53762\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b7774d469e551d5ef0cb82f70a53762\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:11:22-69
uses-permission#com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:12:5-116
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:12:22-114
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
